ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* facebook-android-sdk-3.23.1/facebook/libs/BUCK
* facebook-android-sdk-3.23.1/facebook/libs/android-support-v4.jar
* facebook-android-sdk-3.23.1/facebook/libs/bolts-android-1.1.2.jar
* facebook-android-sdk-3.23.1/facebook/project.properties
* facebook-android-sdk-3.23.1/facebook/res/
* facebook-android-sdk-3.23.1/facebook/res/drawable-hdpi/
* facebook-android-sdk-3.23.1/facebook/res/drawable-hdpi/com_facebook_button_blue_focused.9.png
* facebook-android-sdk-3.23.1/facebook/res/drawable-hdpi/com_facebook_button_blue_normal.9.png
* facebook-android-sdk-3.23.1/facebook/res/drawable-hdpi/com_facebook_button_blue_pressed.9.png
* facebook-android-sdk-3.23.1/facebook/res/drawable-hdpi/com_facebook_button_grey_focused.9.png
* facebook-android-sdk-3.23.1/facebook/res/drawable-hdpi/com_facebook_button_grey_normal.9.png
* facebook-android-sdk-3.23.1/facebook/res/drawable-hdpi/com_facebook_button_grey_pressed.9.png
* facebook-android-sdk-3.23.1/facebook/res/drawable-hdpi/com_facebook_button_like_background.png
* facebook-android-sdk-3.23.1/facebook/res/drawable-hdpi/com_facebook_button_like_background_selected.png
* facebook-android-sdk-3.23.1/facebook/res/drawable-hdpi/com_facebook_button_like_icon.png
* facebook-android-sdk-3.23.1/facebook/res/drawable-hdpi/com_facebook_button_like_icon_selected.png
* facebook-android-sdk-3.23.1/facebook/res/drawable-hdpi/com_facebook_button_like_pressed.png
* facebook-android-sdk-3.23.1/facebook/res/drawable-hdpi/com_facebook_close.png
* facebook-android-sdk-3.23.1/facebook/res/drawable-hdpi/com_facebook_inverse_icon.png
* facebook-android-sdk-3.23.1/facebook/res/drawable-hdpi/com_facebook_logo.png
* facebook-android-sdk-3.23.1/facebook/res/drawable-hdpi/com_facebook_picker_magnifier.png
* facebook-android-sdk-3.23.1/facebook/res/drawable-hdpi/com_facebook_tooltip_black_background.9.png
* facebook-android-sdk-3.23.1/facebook/res/drawable-hdpi/com_facebook_tooltip_black_bottomnub.png
* facebook-android-sdk-3.23.1/facebook/res/drawable-hdpi/com_facebook_tooltip_black_topnub.png
* facebook-android-sdk-3.23.1/facebook/res/drawable-hdpi/com_facebook_tooltip_black_xout.png
* facebook-android-sdk-3.23.1/facebook/res/drawable-hdpi/com_facebook_tooltip_blue_background.9.png
* facebook-android-sdk-3.23.1/facebook/res/drawable-hdpi/com_facebook_tooltip_blue_bottomnub.png
* facebook-android-sdk-3.23.1/facebook/res/drawable-hdpi/com_facebook_tooltip_blue_topnub.png
* facebook-android-sdk-3.23.1/facebook/res/drawable-hdpi/com_facebook_tooltip_blue_xout.png
* facebook-android-sdk-3.23.1/facebook/res/drawable-ldpi/
* facebook-android-sdk-3.23.1/facebook/res/drawable-ldpi/com_facebook_close.png
* facebook-android-sdk-3.23.1/facebook/res/drawable-mdpi/
* facebook-android-sdk-3.23.1/facebook/res/drawable-mdpi/com_facebook_button_blue_focused.9.png
* facebook-android-sdk-3.23.1/facebook/res/drawable-mdpi/com_facebook_button_blue_normal.9.png
* facebook-android-sdk-3.23.1/facebook/res/drawable-mdpi/com_facebook_button_blue_pressed.9.png
* facebook-android-sdk-3.23.1/facebook/res/drawable-mdpi/com_facebook_inverse_icon.png
* facebook-android-sdk-3.23.1/facebook/res/drawable-mdpi/com_facebook_picker_magnifier.png
* facebook-android-sdk-3.23.1/facebook/res/drawable-mdpi/com_facebook_tooltip_black_background.9.png
* facebook-android-sdk-3.23.1/facebook/res/drawable-mdpi/com_facebook_tooltip_black_bottomnub.png
* facebook-android-sdk-3.23.1/facebook/res/drawable-mdpi/com_facebook_tooltip_black_topnub.png
* facebook-android-sdk-3.23.1/facebook/res/drawable-mdpi/com_facebook_tooltip_black_xout.png
* facebook-android-sdk-3.23.1/facebook/res/drawable-mdpi/com_facebook_tooltip_blue_background.9.png
* facebook-android-sdk-3.23.1/facebook/res/drawable-mdpi/com_facebook_tooltip_blue_bottomnub.png
* facebook-android-sdk-3.23.1/facebook/res/drawable-mdpi/com_facebook_tooltip_blue_topnub.png
* facebook-android-sdk-3.23.1/facebook/res/drawable-mdpi/com_facebook_tooltip_blue_xout.png
* facebook-android-sdk-3.23.1/facebook/res/drawable-xhdpi/
* facebook-android-sdk-3.23.1/facebook/res/drawable-xhdpi/com_facebook_button_blue_focused.9.png
* facebook-android-sdk-3.23.1/facebook/res/drawable-xhdpi/com_facebook_button_blue_normal.9.png
* facebook-android-sdk-3.23.1/facebook/res/drawable-xhdpi/com_facebook_button_blue_pressed.9.png
* facebook-android-sdk-3.23.1/facebook/res/drawable-xhdpi/com_facebook_button_grey_focused.9.png
* facebook-android-sdk-3.23.1/facebook/res/drawable-xhdpi/com_facebook_button_grey_normal.9.png
* facebook-android-sdk-3.23.1/facebook/res/drawable-xhdpi/com_facebook_button_grey_pressed.9.png
* facebook-android-sdk-3.23.1/facebook/res/drawable-xhdpi/com_facebook_button_like_background.png
* facebook-android-sdk-3.23.1/facebook/res/drawable-xhdpi/com_facebook_button_like_background_selected.png
* facebook-android-sdk-3.23.1/facebook/res/drawable-xhdpi/com_facebook_button_like_icon.png
* facebook-android-sdk-3.23.1/facebook/res/drawable-xhdpi/com_facebook_button_like_icon_selected.png
* facebook-android-sdk-3.23.1/facebook/res/drawable-xhdpi/com_facebook_button_like_pressed.png
* facebook-android-sdk-3.23.1/facebook/res/drawable-xhdpi/com_facebook_close.png
* facebook-android-sdk-3.23.1/facebook/res/drawable-xhdpi/com_facebook_inverse_icon.png
* facebook-android-sdk-3.23.1/facebook/res/drawable-xhdpi/com_facebook_logo.png
* facebook-android-sdk-3.23.1/facebook/res/drawable-xhdpi/com_facebook_picker_magnifier.png
* facebook-android-sdk-3.23.1/facebook/res/drawable-xhdpi/com_facebook_tooltip_black_background.9.png
* facebook-android-sdk-3.23.1/facebook/res/drawable-xhdpi/com_facebook_tooltip_black_bottomnub.png
* facebook-android-sdk-3.23.1/facebook/res/drawable-xhdpi/com_facebook_tooltip_black_topnub.png
* facebook-android-sdk-3.23.1/facebook/res/drawable-xhdpi/com_facebook_tooltip_black_xout.png
* facebook-android-sdk-3.23.1/facebook/res/drawable-xhdpi/com_facebook_tooltip_blue_background.9.png
* facebook-android-sdk-3.23.1/facebook/res/drawable-xhdpi/com_facebook_tooltip_blue_bottomnub.png
* facebook-android-sdk-3.23.1/facebook/res/drawable-xhdpi/com_facebook_tooltip_blue_topnub.png
* facebook-android-sdk-3.23.1/facebook/res/drawable-xhdpi/com_facebook_tooltip_blue_xout.png
* facebook-android-sdk-3.23.1/facebook/res/drawable-xxhdpi/
* facebook-android-sdk-3.23.1/facebook/res/drawable-xxhdpi/com_facebook_button_like_background.png
* facebook-android-sdk-3.23.1/facebook/res/drawable-xxhdpi/com_facebook_button_like_background_selected.png
* facebook-android-sdk-3.23.1/facebook/res/drawable-xxhdpi/com_facebook_button_like_icon.png
* facebook-android-sdk-3.23.1/facebook/res/drawable-xxhdpi/com_facebook_button_like_icon_selected.png
* facebook-android-sdk-3.23.1/facebook/res/drawable-xxhdpi/com_facebook_button_like_pressed.png
* facebook-android-sdk-3.23.1/facebook/res/drawable/
* facebook-android-sdk-3.23.1/facebook/res/drawable/com_facebook_button_blue.xml
* facebook-android-sdk-3.23.1/facebook/res/drawable/com_facebook_button_blue_focused.9.png
* facebook-android-sdk-3.23.1/facebook/res/drawable/com_facebook_button_blue_normal.9.png
* facebook-android-sdk-3.23.1/facebook/res/drawable/com_facebook_button_blue_pressed.9.png
* facebook-android-sdk-3.23.1/facebook/res/drawable/com_facebook_button_check.xml
* facebook-android-sdk-3.23.1/facebook/res/drawable/com_facebook_button_check_off.png
* facebook-android-sdk-3.23.1/facebook/res/drawable/com_facebook_button_check_on.png
* facebook-android-sdk-3.23.1/facebook/res/drawable/com_facebook_button_grey_focused.9.png
* facebook-android-sdk-3.23.1/facebook/res/drawable/com_facebook_button_grey_normal.9.png
* facebook-android-sdk-3.23.1/facebook/res/drawable/com_facebook_button_grey_pressed.9.png
* facebook-android-sdk-3.23.1/facebook/res/drawable/com_facebook_button_like.xml
* facebook-android-sdk-3.23.1/facebook/res/drawable/com_facebook_button_like_background.png
* facebook-android-sdk-3.23.1/facebook/res/drawable/com_facebook_button_like_background_selected.png
* facebook-android-sdk-3.23.1/facebook/res/drawable/com_facebook_button_like_icon.png
* facebook-android-sdk-3.23.1/facebook/res/drawable/com_facebook_button_like_icon_selected.png
* facebook-android-sdk-3.23.1/facebook/res/drawable/com_facebook_button_like_pressed.png
* facebook-android-sdk-3.23.1/facebook/res/drawable/com_facebook_button_like_selected.xml
* facebook-android-sdk-3.23.1/facebook/res/drawable/com_facebook_close.png
* facebook-android-sdk-3.23.1/facebook/res/drawable/com_facebook_inverse_icon.png
* facebook-android-sdk-3.23.1/facebook/res/drawable/com_facebook_list_divider.9.png
* facebook-android-sdk-3.23.1/facebook/res/drawable/com_facebook_list_section_header_background.9.png
* facebook-android-sdk-3.23.1/facebook/res/drawable/com_facebook_loginbutton_silver.xml
* facebook-android-sdk-3.23.1/facebook/res/drawable/com_facebook_logo.png
* facebook-android-sdk-3.23.1/facebook/res/drawable/com_facebook_picker_item_background.xml
* facebook-android-sdk-3.23.1/facebook/res/drawable/com_facebook_picker_list_focused.9.png
* facebook-android-sdk-3.23.1/facebook/res/drawable/com_facebook_picker_list_longpressed.9.png
* facebook-android-sdk-3.23.1/facebook/res/drawable/com_facebook_picker_list_pressed.9.png
* facebook-android-sdk-3.23.1/facebook/res/drawable/com_facebook_picker_list_selector.xml
* facebook-android-sdk-3.23.1/facebook/res/drawable/com_facebook_picker_list_selector_background_transition.xml
* facebook-android-sdk-3.23.1/facebook/res/drawable/com_facebook_picker_list_selector_disabled.9.png
* facebook-android-sdk-3.23.1/facebook/res/drawable/com_facebook_picker_top_button.xml
* facebook-android-sdk-3.23.1/facebook/res/drawable/com_facebook_place_default_icon.png
* facebook-android-sdk-3.23.1/facebook/res/drawable/com_facebook_profile_default_icon.png
* facebook-android-sdk-3.23.1/facebook/res/drawable/com_facebook_profile_picture_blank_portrait.png
* facebook-android-sdk-3.23.1/facebook/res/drawable/com_facebook_profile_picture_blank_square.png
* facebook-android-sdk-3.23.1/facebook/res/drawable/com_facebook_top_background.xml
* facebook-android-sdk-3.23.1/facebook/res/drawable/com_facebook_top_button.xml
* facebook-android-sdk-3.23.1/facebook/res/drawable/com_facebook_usersettingsfragment_background_gradient.xml
* facebook-android-sdk-3.23.1/facebook/res/layout/
* facebook-android-sdk-3.23.1/facebook/res/layout/com_facebook_friendpickerfragment.xml
* facebook-android-sdk-3.23.1/facebook/res/layout/com_facebook_login_activity_layout.xml
* facebook-android-sdk-3.23.1/facebook/res/layout/com_facebook_picker_activity_circle_row.xml
* facebook-android-sdk-3.23.1/facebook/res/layout/com_facebook_picker_checkbox.xml
* facebook-android-sdk-3.23.1/facebook/res/layout/com_facebook_picker_image.xml
* facebook-android-sdk-3.23.1/facebook/res/layout/com_facebook_picker_list_row.xml
* facebook-android-sdk-3.23.1/facebook/res/layout/com_facebook_picker_list_section_header.xml
* facebook-android-sdk-3.23.1/facebook/res/layout/com_facebook_picker_search_box.xml
* facebook-android-sdk-3.23.1/facebook/res/layout/com_facebook_picker_title_bar.xml
* facebook-android-sdk-3.23.1/facebook/res/layout/com_facebook_picker_title_bar_stub.xml
* facebook-android-sdk-3.23.1/facebook/res/layout/com_facebook_placepickerfragment.xml
* facebook-android-sdk-3.23.1/facebook/res/layout/com_facebook_placepickerfragment_list_row.xml
* facebook-android-sdk-3.23.1/facebook/res/layout/com_facebook_search_bar_layout.xml
* facebook-android-sdk-3.23.1/facebook/res/layout/com_facebook_tooltip_bubble.xml
* facebook-android-sdk-3.23.1/facebook/res/layout/com_facebook_usersettingsfragment.xml
* facebook-android-sdk-3.23.1/facebook/res/values-es/
* facebook-android-sdk-3.23.1/facebook/res/values-es/strings.xml
* facebook-android-sdk-3.23.1/facebook/res/values-hdpi/
* facebook-android-sdk-3.23.1/facebook/res/values-hdpi/dimens.xml
* facebook-android-sdk-3.23.1/facebook/res/values-he/
* facebook-android-sdk-3.23.1/facebook/res/values-he/strings.xml
* facebook-android-sdk-3.23.1/facebook/res/values-iw/
* facebook-android-sdk-3.23.1/facebook/res/values-iw/strings.xml
* facebook-android-sdk-3.23.1/facebook/res/values-ldpi/
* facebook-android-sdk-3.23.1/facebook/res/values-ldpi/dimens.xml
* facebook-android-sdk-3.23.1/facebook/res/values-mdpi/
* facebook-android-sdk-3.23.1/facebook/res/values-mdpi/dimens.xml
* facebook-android-sdk-3.23.1/facebook/res/values-xhdpi/
* facebook-android-sdk-3.23.1/facebook/res/values-xhdpi/dimens.xml
* facebook-android-sdk-3.23.1/facebook/res/values/
* facebook-android-sdk-3.23.1/facebook/res/values/attrs.xml
* facebook-android-sdk-3.23.1/facebook/res/values/colors.xml
* facebook-android-sdk-3.23.1/facebook/res/values/drawables.xml
* facebook-android-sdk-3.23.1/facebook/res/values/strings.xml
* facebook-android-sdk-3.23.1/facebook/res/values/styles.xml
* facebook-android-sdk-3.23.1/facebook/src/
* facebook-android-sdk-3.23.1/facebook/src/com/
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/AccessToken.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/AccessTokenSource.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/AppEventsConstants.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/AppEventsLogger.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/AppLinkData.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/AuthorizationClient.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/BoltsMeasurementEventListener.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/FacebookAppLinkResolver.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/FacebookAuthorizationException.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/FacebookBroadcastReceiver.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/FacebookDialogException.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/FacebookException.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/FacebookGraphObjectException.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/FacebookOperationCanceledException.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/FacebookRequestError.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/FacebookSdkVersion.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/FacebookServiceException.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/FacebookTimeSpentData.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/GetTokenClient.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/HttpMethod.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/InsightsLogger.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/LegacyHelper.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/LoggingBehavior.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/LoginActivity.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/NativeAppCallAttachmentStore.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/NativeAppCallContentProvider.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/NonCachingTokenCachingStrategy.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/ProgressNoopOutputStream.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/ProgressOutputStream.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/Request.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/RequestAsyncTask.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/RequestBatch.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/RequestOutputStream.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/RequestProgress.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/Response.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/Session.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/SessionDefaultAudience.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/SessionLoginBehavior.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/SessionState.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/Settings.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/SharedPreferencesTokenCachingStrategy.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/TestSession.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/TokenCachingStrategy.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/UiLifecycleHelper.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/android/
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/android/AsyncFacebookRunner.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/android/DialogError.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/android/Facebook.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/android/FacebookError.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/android/FbDialog.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/android/Util.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/internal/
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/internal/AnalyticsEvents.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/internal/AttributionIdentifiers.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/internal/BundleJSONConverter.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/internal/CacheableRequestBatch.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/internal/FacebookWebFallbackDialog.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/internal/FileLruCache.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/internal/ImageDownloader.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/internal/ImageRequest.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/internal/ImageResponse.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/internal/ImageResponseCache.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/internal/LikeActionController.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/internal/LikeBoxCountView.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/internal/LikeButton.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/internal/LikeStatusClient.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/internal/Logger.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/internal/NativeProtocol.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/internal/PendingCallStore.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/internal/PlatformServiceClient.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/internal/ServerProtocol.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/internal/SessionAuthorizationType.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/internal/SessionTracker.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/internal/UrlRedirectCache.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/internal/Utility.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/internal/Validate.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/internal/WorkQueue.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/internal/package-info.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/model/
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/model/CreateGraphObject.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/model/GraphLocation.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/model/GraphMultiResult.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/model/GraphObject.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/model/GraphObjectList.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/model/GraphPlace.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/model/GraphUser.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/model/JsonUtil.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/model/OpenGraphAction.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/model/OpenGraphObject.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/model/PropertyName.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/widget/
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/widget/FacebookDialog.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/widget/FacebookFragment.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/widget/FriendPickerFragment.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/widget/GraphObjectAdapter.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/widget/GraphObjectCursor.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/widget/GraphObjectPagingLoader.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/widget/LikeView.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/widget/LoginButton.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/widget/PickerFragment.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/widget/PlacePickerFragment.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/widget/ProfilePictureView.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/widget/SimpleGraphObjectCursor.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/widget/ToolTipPopup.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/widget/UserSettingsFragment.java
* facebook-android-sdk-3.23.1/facebook/src/com/facebook/widget/WebDialog.java
* facebook-android-sdk-3.23.1/gradle.properties
* facebook-android-sdk-3.23.1/gradle/
* facebook-android-sdk-3.23.1/gradle/wrapper/
* facebook-android-sdk-3.23.1/gradle/wrapper/gradle-wrapper.jar
* facebook-android-sdk-3.23.1/gradle/wrapper/gradle-wrapper.properties
* facebook-android-sdk-3.23.1/gradlew
* facebook-android-sdk-3.23.1/gradlew.bat
* facebook-android-sdk-3.23.1/libs/
* facebook-android-sdk-3.23.1/libs/BUCK
* facebook-android-sdk-3.23.1/libs/android-support-v4.jar
* facebook-android-sdk-3.23.1/libs/bolts-android-1.1.2.jar
* facebook-android-sdk-3.23.1/samples/
* facebook-android-sdk-3.23.1/samples/FriendPickerSample/
* facebook-android-sdk-3.23.1/samples/FriendPickerSample/.classpath
* facebook-android-sdk-3.23.1/samples/FriendPickerSample/.project
* facebook-android-sdk-3.23.1/samples/FriendPickerSample/AndroidManifest.xml
* facebook-android-sdk-3.23.1/samples/FriendPickerSample/ant.properties
* facebook-android-sdk-3.23.1/samples/FriendPickerSample/build.gradle
* facebook-android-sdk-3.23.1/samples/FriendPickerSample/build.xml
* facebook-android-sdk-3.23.1/samples/FriendPickerSample/proguard-project.txt
* facebook-android-sdk-3.23.1/samples/FriendPickerSample/project.properties
* facebook-android-sdk-3.23.1/samples/FriendPickerSample/res/
* facebook-android-sdk-3.23.1/samples/FriendPickerSample/res/drawable-hdpi/
* facebook-android-sdk-3.23.1/samples/FriendPickerSample/res/drawable-hdpi/icon.png
* facebook-android-sdk-3.23.1/samples/FriendPickerSample/res/drawable-mdpi/
* facebook-android-sdk-3.23.1/samples/FriendPickerSample/res/drawable-mdpi/icon.png
* facebook-android-sdk-3.23.1/samples/FriendPickerSample/res/drawable-xhdpi/
* facebook-android-sdk-3.23.1/samples/FriendPickerSample/res/drawable-xhdpi/icon.png
* facebook-android-sdk-3.23.1/samples/FriendPickerSample/res/drawable/
* facebook-android-sdk-3.23.1/samples/FriendPickerSample/res/drawable/icon.png
* facebook-android-sdk-3.23.1/samples/FriendPickerSample/res/layout/
* facebook-android-sdk-3.23.1/samples/FriendPickerSample/res/layout/main.xml
* facebook-android-sdk-3.23.1/samples/FriendPickerSample/res/layout/pick_friends_activity.xml
* facebook-android-sdk-3.23.1/samples/FriendPickerSample/res/values/
* facebook-android-sdk-3.23.1/samples/FriendPickerSample/res/values/strings.xml
* facebook-android-sdk-3.23.1/samples/FriendPickerSample/src/
* facebook-android-sdk-3.23.1/samples/FriendPickerSample/src/com/
* facebook-android-sdk-3.23.1/samples/FriendPickerSample/src/com/facebook/
* facebook-android-sdk-3.23.1/samples/FriendPickerSample/src/com/facebook/samples/
* facebook-android-sdk-3.23.1/samples/FriendPickerSample/src/com/facebook/samples/friendpicker/
* facebook-android-sdk-3.23.1/samples/FriendPickerSample/src/com/facebook/samples/friendpicker/FriendPickerApplication.java
* facebook-android-sdk-3.23.1/samples/FriendPickerSample/src/com/facebook/samples/friendpicker/FriendPickerSampleActivity.java
* facebook-android-sdk-3.23.1/samples/FriendPickerSample/src/com/facebook/samples/friendpicker/PickFriendsActivity.java
* facebook-android-sdk-3.23.1/samples/HelloFacebookSample/
* facebook-android-sdk-3.23.1/samples/HelloFacebookSample/.classpath
* facebook-android-sdk-3.23.1/samples/HelloFacebookSample/.project
* facebook-android-sdk-3.23.1/samples/HelloFacebookSample/AndroidManifest.xml
* facebook-android-sdk-3.23.1/samples/HelloFacebookSample/BUCK
* facebook-android-sdk-3.23.1/samples/HelloFacebookSample/ant.properties
* facebook-android-sdk-3.23.1/samples/HelloFacebookSample/build.gradle
* facebook-android-sdk-3.23.1/samples/HelloFacebookSample/build.xml
* facebook-android-sdk-3.23.1/samples/HelloFacebookSample/proguard-project.txt
* facebook-android-sdk-3.23.1/samples/HelloFacebookSample/project.properties
* facebook-android-sdk-3.23.1/samples/HelloFacebookSample/res/
* facebook-android-sdk-3.23.1/samples/HelloFacebookSample/res/drawable-hdpi/
* facebook-android-sdk-3.23.1/samples/HelloFacebookSample/res/drawable-hdpi/icon.png
* facebook-android-sdk-3.23.1/samples/HelloFacebookSample/res/drawable-mdpi/
* facebook-android-sdk-3.23.1/samples/HelloFacebookSample/res/drawable-mdpi/icon.png
* facebook-android-sdk-3.23.1/samples/HelloFacebookSample/res/drawable-xhdpi/
* facebook-android-sdk-3.23.1/samples/HelloFacebookSample/res/drawable-xhdpi/icon.png
* facebook-android-sdk-3.23.1/samples/HelloFacebookSample/res/drawable/
* facebook-android-sdk-3.23.1/samples/HelloFacebookSample/res/drawable/icon.png
* facebook-android-sdk-3.23.1/samples/HelloFacebookSample/res/layout/
* facebook-android-sdk-3.23.1/samples/HelloFacebookSample/res/layout/main.xml
* facebook-android-sdk-3.23.1/samples/HelloFacebookSample/res/values/
* facebook-android-sdk-3.23.1/samples/HelloFacebookSample/res/values/strings.xml
* facebook-android-sdk-3.23.1/samples/HelloFacebookSample/src/
* facebook-android-sdk-3.23.1/samples/HelloFacebookSample/src/com/
* facebook-android-sdk-3.23.1/samples/HelloFacebookSample/src/com/facebook/
* facebook-android-sdk-3.23.1/samples/HelloFacebookSample/src/com/facebook/samples/
* facebook-android-sdk-3.23.1/samples/HelloFacebookSample/src/com/facebook/samples/hellofacebook/
* facebook-android-sdk-3.23.1/samples/HelloFacebookSample/src/com/facebook/samples/hellofacebook/HelloFacebookBroadcastReceiver.java
* facebook-android-sdk-3.23.1/samples/HelloFacebookSample/src/com/facebook/samples/hellofacebook/HelloFacebookSampleActivity.java
* facebook-android-sdk-3.23.1/samples/PlacePickerSample/
* facebook-android-sdk-3.23.1/samples/PlacePickerSample/.classpath
* facebook-android-sdk-3.23.1/samples/PlacePickerSample/.project
* facebook-android-sdk-3.23.1/samples/PlacePickerSample/AndroidManifest.xml
* facebook-android-sdk-3.23.1/samples/PlacePickerSample/ant.properties
